At frame 0, car 1 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 815, person 378 is located at coordinates [815.45, 241.98] with a bounding box of width 119.46 and height 248.59.
 At frame 816, person 454 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, car 466 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, person 460 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, person 383 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, car 380 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, car 345 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, person 418 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, truck 321 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, car 356 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, person 476 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, car 485 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, car 360 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, person 481 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 816, person 378 is located at coordinates [815.75, 242.86] with a bounding box of width 131.13 and height 248.56.
 At frame 817, person 454 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, person 460 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 

=====================================================

At frame 817, car 466 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, person 383 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, car 380 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, car 345 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, person 418 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, truck 321 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, car 356 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, person 476 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, car 485 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, car 482 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, person 378 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 817, person 481 is located at coordinates [817.65, 242.90] with a bounding box of width 136.24 and height 248.62.
 At frame 818, person 454 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, person 460 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, car 466 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, person 383 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, car 380 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, car 345 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, person 418 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, truck 321 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, person 476 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, car 356 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, car 482 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, car 485 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, person 481 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 818, person 378 is located at coordinates [819.03, 242.28] with a bounding box of width 139.21 and height 248.76.
 At frame 819, person 454 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, person 460 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, car 466 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, person 383 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, person 418 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, car 380 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, car 345 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, truck 321 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, person 476 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, car 356 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, car 482 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, person 378 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, car 485 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 819, person 481 is located at coordinates [823.41, 241.24] with a bounding box of width 137.62 and height 249.83.
 At frame 820, person 460 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, car 466 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, person 383 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, person 454 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, car 380 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, person 418 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, car 345 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, truck 321 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, person 476 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, car 482 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 

=====================================================

At frame 820, car 356 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, car 491 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, person 378 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, car 485 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 820, person 481 is located at coordinates [427.93, 275.63] with a bounding box of width 94.00 and height 213.71.
 At frame 821, person 460 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, car 466 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, person 383 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, person 454 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, person 418 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, car 380 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, car 345 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, truck 321 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, car 482 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, person 476 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, car 356 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
 At frame 821, car 485 is located at coordinates [440.73, 279.87] with a bounding box of width 81.12 and height 208.25.
