At frame 0, car 1 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 234, car 10 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, car 49 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, person 98 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, person 179 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, car 99 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, person 53 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, car 54 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, person 170 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, car 146 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 234, person 187 is located at coordinates [1186.24, 723.51] with a bounding box of width 564.37 and height 341.30.
 At frame 235, car 14 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, truck 13 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, car 178 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, car 10 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, car 49 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, person 98 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, person 179 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, car 99 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, person 53 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, car 54 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, person 170 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, person 189 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 235, car 146 is located at coordinates [1186.17, 723.95] with a bounding box of width 566.38 and height 341.12.
 At frame 236, car 14 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, truck 13 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, car 178 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, car 10 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, car 49 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, person 98 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, person 179 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, car 99 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, person 53 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, person 170 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, car 54 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, person 189 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, car 146 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 236, person 187 is located at coordinates [1186.32, 722.68] with a bounding box of width 565.88 and height 341.66.
 At frame 237, car 14 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, truck 13 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, car 178 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, car 10 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, person 98 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, car 49 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, person 179 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, car 99 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, person 53 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, person 170 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, car 54 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 

=====================================================

At frame 237, person 189 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, car 146 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 237, person 187 is located at coordinates [1187.00, 721.56] with a bounding box of width 567.07 and height 343.64.
 At frame 238, car 14 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, truck 13 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, car 178 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, car 10 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, person 98 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, car 49 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, person 179 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, car 99 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, person 53 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, car 54 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, car 146 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 238, person 187 is located at coordinates [1187.93, 720.44] with a bounding box of width 568.84 and height 344.79.
 At frame 239, car 14 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, truck 13 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, car 178 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, car 10 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, person 98 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, car 49 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, person 179 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, car 99 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, person 53 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, car 54 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, car 146 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, person 189 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 239, person 187 is located at coordinates [1189.07, 720.30] with a bounding box of width 568.30 and height 346.03.
 At frame 240, car 14 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, truck 13 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, car 178 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, car 10 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, person 98 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, car 49 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, car 99 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, person 179 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, car 54 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, car 146 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 240, car 191 is located at coordinates [1189.66, 720.38] with a bounding box of width 569.22 and height 341.49.
 At frame 241, truck 13 is located at coordinates [502.94, 536.76] with a bounding box of width 366.85 and height 366.78.
