At frame 0, car 1 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 776, car 391 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 776, car 270 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 776, truck 289 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 776, car 322 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 776, car 376 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 776, car 371 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 776, car 382 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 776, truck 199 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 776, car 392 is located at coordinates [228.33, 387.55] with a bounding box of width 50.84 and height 37.61.
 At frame 777, car 386 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, car 373 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, car 391 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, car 270 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, car 322 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, truck 289 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, car 376 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, car 382 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, car 371 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, truck 199 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 777, car 392 is located at coordinates [228.34, 387.60] with a bounding box of width 50.84 and height 37.42.
 At frame 778, truck 289 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, car 386 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, car 391 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, car 373 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, car 270 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, car 322 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, car 376 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, truck 199 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, car 371 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, car 382 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 778, car 392 is located at coordinates [0.14, 368.27] with a bounding box of width 195.40 and height 104.64.
 At frame 779, truck 289 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 

=====================================================

At frame 779, car 386 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 779, car 391 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 779, car 373 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 779, car 322 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 779, car 270 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 779, truck 199 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 779, car 376 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 779, car 371 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 779, car 382 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 779, car 392 is located at coordinates [0.16, 368.24] with a bounding box of width 193.70 and height 105.29.
 At frame 780, truck 289 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, car 386 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, car 391 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, car 373 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, car 322 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, car 270 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, truck 199 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, car 376 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, car 371 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, car 382 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 780, car 392 is located at coordinates [0.20, 368.41] with a bounding box of width 193.57 and height 105.15.
 At frame 781, truck 289 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, car 386 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, car 391 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, car 373 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, car 270 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, car 322 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, car 382 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, truck 199 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, car 371 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, car 376 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 781, car 392 is located at coordinates [0.26, 368.65] with a bounding box of width 192.42 and height 105.73.
 At frame 782, truck 289 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 782, car 386 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 782, car 391 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 782, car 373 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 782, car 270 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 782, car 382 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 782, truck 199 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 782, car 322 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 782, car 371 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 782, car 376 is located at coordinates [0.28, 369.15] with a bounding box of width 191.22 and height 104.97.
 At frame 783, truck 289 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 783, car 391 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 783, car 386 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 783, car 373 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 783, car 270 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 783, truck 199 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 783, car 371 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 783, car 322 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 

=====================================================

At frame 783, car 382 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 783, car 376 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 783, car 392 is located at coordinates [0.29, 369.83] with a bounding box of width 190.92 and height 105.13.
 At frame 784, truck 289 is located at coordinates [0.33, 370.77] with a bounding box of width 191.15 and height 104.96.
 At frame 784, car 391 is located at coordinates [0.33, 370.77] with a bounding box of width 191.15 and height 104.96.
 At frame 784, car 386 is located at coordinates [0.33, 370.77] with a bounding box of width 191.15 and height 104.96.
 At frame 784, car 373 is located at coordinates [0.33, 370.77] with a bounding box of width 191.15 and height 104.96.
 At frame 784, car 270 is located at coordinates [0.33, 370.77] with a bounding box of width 191.15 and height 104.96.
 At frame 784, car 322 is located at coordinates [0.33, 370.77] with a bounding box of width 191.15 and height 104.96.
 At frame 784, truck 199 is located at coordinates [0.33, 370.77] with a bounding box of width 191.15 and height 104.96.
