At frame 0, car 1 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 730, car 622 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 730, car 604 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 

=====================================================

At frame 730, person 711 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 730, car 638 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 730, truck 639 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 730, car 578 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 730, person 716 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 730, truck 389 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 730, person 529 is located at coordinates [472.48, 379.42] with a bounding box of width 107.53 and height 54.54.
 At frame 731, car 574 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, person 640 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, car 638 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, car 622 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, car 491 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, car 578 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, person 716 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, car 604 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, truck 639 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, person 529 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, person 711 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 731, truck 389 is located at coordinates [472.02, 380.14] with a bounding box of width 109.08 and height 55.24.
 At frame 732, car 574 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, person 640 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, car 622 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, car 491 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, person 716 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, car 578 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, person 711 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, truck 639 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, car 638 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, person 529 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, car 604 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 732, truck 389 is located at coordinates [473.48, 380.98] with a bounding box of width 107.15 and height 55.56.
 At frame 733, car 574 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, person 640 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, car 622 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, car 491 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, car 638 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, car 578 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, person 711 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, truck 639 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, person 529 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, person 716 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, car 604 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, truck 389 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 733, motorcycle 722 is located at coordinates [473.60, 382.49] with a bounding box of width 110.14 and height 55.05.
 At frame 734, car 574 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, person 640 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, car 491 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, person 716 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, car 622 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, truck 639 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 

=====================================================

At frame 734, car 578 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, person 711 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, car 638 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, person 529 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, car 604 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, truck 389 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, person 723 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 734, motorcycle 722 is located at coordinates [473.06, 383.33] with a bounding box of width 108.95 and height 55.08.
 At frame 735, car 574 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, car 491 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, person 640 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, person 716 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, person 529 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, truck 639 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, car 578 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, car 638 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, person 711 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, car 622 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, car 604 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, person 723 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, motorcycle 722 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, truck 389 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 735, car 710 is located at coordinates [474.03, 384.09] with a bounding box of width 108.34 and height 54.98.
 At frame 736, car 574 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, car 491 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, person 716 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, person 640 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, truck 639 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, person 711 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, car 638 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, car 578 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, person 529 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, car 604 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, person 723 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
 At frame 736, motorcycle 722 is located at coordinates [474.47, 383.95] with a bounding box of width 108.92 and height 55.25.
