At frame 0, car 1 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 551, car 748 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, person 928 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, car 898 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, person 994 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, person 1041 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 

=====================================================

At frame 551, person 1007 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, person 922 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, car 895 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, car 1029 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, person 1008 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, car 1010 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, person 1039 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, person 1033 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, car 856 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 551, car 1038 is located at coordinates [185.61, 363.79] with a bounding box of width 139.10 and height 71.54.
 At frame 552, car 767 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, car 925 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, car 748 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, car 4 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, car 898 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, person 994 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, person 928 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, person 933 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, person 1041 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, car 1029 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, person 922 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, person 1007 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, car 895 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, person 1008 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, car 1038 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, car 1010 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, person 1033 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, car 856 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 552, person 1039 is located at coordinates [176.70, 362.73] with a bounding box of width 142.25 and height 73.23.
 At frame 553, car 767 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, car 925 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, car 4 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 933 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 994 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, car 748 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 1041 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 928 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, car 1029 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, car 898 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 922 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 1008 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 1039 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, car 1010 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, car 895 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 1033 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, car 856 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, car 1038 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 1007 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 553, person 1034 is located at coordinates [164.48, 362.48] with a bounding box of width 147.21 and height 75.64.
 At frame 554, car 767 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 

=====================================================

At frame 554, car 925 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, person 933 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, person 1041 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, car 748 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, car 4 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, person 1008 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, person 928 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, person 994 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, car 898 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, car 1029 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, person 922 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, car 856 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, car 1010 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, person 1039 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, person 1033 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, car 1038 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 554, car 895 is located at coordinates [156.17, 361.84] with a bounding box of width 151.93 and height 77.40.
 At frame 555, car 767 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, car 4 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, person 933 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, person 928 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, person 1041 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, car 925 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, car 898 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, car 748 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, person 994 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, car 1029 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, person 922 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, car 895 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, person 1008 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
 At frame 555, person 1039 is located at coordinates [141.86, 360.25] with a bounding box of width 156.58 and height 78.78.
