At frame 0, car 1 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 704, car 956 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 1000 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 932 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, car 978 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 1005 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 905 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 935 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 970 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, car 997 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 998 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, car 1014 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, car 999 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, car 1017 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, person 1026 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, car 1009 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 704, car 1007 is located at coordinates [181.31, 251.92] with a bounding box of width 108.36 and height 69.77.
 At frame 705, car 808 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 840 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 30 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 809 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 964 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 945 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 1008 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 956 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 932 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 1000 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 978 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 

=====================================================

At frame 705, person 1005 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 997 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 935 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 970 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 905 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 998 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 600 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 1026 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 1014 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 999 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 1017 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, car 1009 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 705, person 1020 is located at coordinates [181.14, 251.33] with a bounding box of width 108.38 and height 69.99.
 At frame 706, car 808 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 30 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 809 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 840 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 964 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 945 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 1008 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 956 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 600 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 932 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 1000 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 905 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 997 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 935 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 978 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 1005 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 970 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 1026 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 998 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 1014 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 999 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 1017 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 1033 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 1032 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, car 1009 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 706, person 1020 is located at coordinates [181.04, 251.20] with a bounding box of width 108.41 and height 69.95.
 At frame 707, car 808 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, car 30 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 809 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 964 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, car 600 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 840 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, car 945 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 1008 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, car 956 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 932 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 905 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 

=====================================================

At frame 707, person 1000 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 1005 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 935 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, car 978 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, car 997 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 1026 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, person 998 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
 At frame 707, car 1014 is located at coordinates [180.96, 251.05] with a bounding box of width 108.41 and height 69.83.
